order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
778c82e7cfc479718385de0c169ddf41,1,97907ae51236bf3dc20982673763cac3,6232a8343bb4ebfd21b3e3d50bbaf96e,2018-05-24 01:15:00,25.27,30.79
778c82e7cfc479718385de0c169ddf41,2,c6d56f8ff560734d018e8b80b8442641,6957169ab08d2894c9df0b4dcd22a6ff,2018-05-25 01:15:00,266.02,24.86
f0327839d8356d46e81baaf49013f9b5,1,5e02bae61a1005ec42b5152dd45a83d6,408588aff0874817a496bf783d08746f,2018-07-07 20:17:00,432.61,33.29
f0327839d8356d46e81baaf49013f9b5,2,cc13380cb8854d4d51ecac8ea17a96ce,2bb7ede595b2c6deea2c6a5706126dea,2018-07-07 20:17:00,444.87,43.85
afb2169a6a4a831961ff0554c78ec9f8,1,06bcfbab0ad75cdae155f0341f7d7798,d1e0c81e231fa32d9050a39aa1033bf2,2018-04-10 05:15:00,98.17,26.73
afb2169a6a4a831961ff0554c78ec9f8,2,120b9a79a9eb254f1396a9123e28a6fb,78ccd24d74b5c99874ddb436203b6bd1,2018-04-11 05:15:00,246.36,39.73
401e3ec731727e376b0bacf9e017d1f4,1,c641bb2c68b6e835f70b83744e977903,006d8581524965b0156b9bc4ae6a54ac,2018-06-24 11:42:00,240.03,22.29
38657d86917b7ab9fda72a3df3bed341,1,bed6f18f9490a90fdfe33ae150f069a9,3beb889c3f6d29c70d41b08fc55fc8b2,2018-04-08 19:46:00,380.99,24.38
55f8b9552bfa02db91c3653a0e8ac842,1,b131baaac454863a3e7dca4a2fa00482,bb8f8b6461516b3af71f2099ad51ade8,2018-05-10 15:19:00,226.23,11.58
d729c193a93d4d33122ff0f0f1b64163,1,ca6099b7e10c2bd635dad6a1c679ad68,9ec9693f1a44ffd43a83816305a5321a,2018-11-12 14:28:00,122.03,28.69
a412be7eb2c42e610888b686b73d1499,1,eaee5a79fd28eb9b9a90dc02874d359d,b7c5703c67ea6207cfc2e693b210b12c,2018-08-04 23:26:00,402.74,26.76
b175dd4c40683beee17ddf2d0957e6c5,1,32390da36c6a3e1c6ab629652cae3265,408588aff0874817a496bf783d08746f,2018-06-29 11:51:00,225.15,24.2
b175dd4c40683beee17ddf2d0957e6c5,2,7e1089242d0f60d1bdecc1e8ff3b9506,dd1b93e00dab4ea70c30ad41d9aeb1a4,2018-06-30 11:51:00,449.0,9.58
d9276df324af33b46f7ef5112dd1bdac,1,e58c83de92e6c1f1fcdc0e946ebd760e,e8fca1a7b34e5ad1446f24a71dea1500,2018-06-24 16:32:00,171.22,25.77
d9276df324af33b46f7ef5112dd1bdac,2,580d617b297f59ebf38fbc972c590d8a,a08c510b20207100066f81dadf038262,2018-06-23 16:32:00,364.62,24.93
c9c1fb5b024f0f86682c138b5c5c7cb8,1,06ebf977f30f10a628f800702ba7e924,9f20d3cc3748a79c71ced57c432696a8,2018-04-25 23:19:00,327.2,25.16
c9c1fb5b024f0f86682c138b5c5c7cb8,2,559fa12fd294898b9b14dfbea739324c,1375ed7d99c2db3a09918a65ca406cca,2018-04-26 23:19:00,409.42,12.38
7d8870fedd766f497db8429d30d0ff48,1,899a9ff6224169a9015ce6ba3e42164b,6232a8343bb4ebfd21b3e3d50bbaf96e,2018-01-09 17:17:00,380.81,17.27
7d8870fedd766f497db8429d30d0ff48,2,eae9213b5454bfde051e4de7c4387e81,c0a2f39695b3869d878abc415731b5c2,2018-01-08 17:17:00,84.69,17.28
7d8870fedd766f497db8429d30d0ff48,3,1544b34f5f580bd6d6bc0dd87e831ea9,0a9c959c127d9efae60536801bf12634,2018-01-11 17:17:00,214.44,17.89
773bd70f1e07d5941c3406033fc226aa,1,093f852705420e9c511a696ba23e0271,39f9c9280478b1d8b60abbdeea97b722,2018-12-04 03:21:00,134.09,34.81
734ce592bd3512542f104cb5592b7ca6,1,ea2037fe7e6b665380fa942024f2d1a9,78ccd24d74b5c99874ddb436203b6bd1,2018-01-11 10:26:00,361.61,21.07
7c2a54b373a266694fa66cf3d9278a70,1,9e7ee261a0cf6294c0b44d54a32c634d,bec2ecaf97bf084c5a1ebe43ea7f5873,2018-07-10 04:52:00,365.3,20.62
937f16357b3f48f63f084c8d126d6ddc,1,d1617fb94a8a509bb0cc5179be670670,6ba49fe332b5f6a4a012781f5f539c7b,2018-10-07 20:52:00,149.35,37.16
4c5a74b76dfffa05b766ca0c7fc925dd,1,0bea4d95115f2fa5034c41654e4efe92,62ad46965f78bd4ad5d0e1902d63764f,2018-10-05 23:29:00,61.89,6.78
19ed1b07a8d549cfa3442a898f96707f,1,580d617b297f59ebf38fbc972c590d8a,a08c510b20207100066f81dadf038262,2018-09-19 00:05:00,211.28,16.47
19ed1b07a8d549cfa3442a898f96707f,2,bbb15c057be200311770f44fc636abd4,8bdce686e4c25c901b18ca42496659ee,2018-09-17 00:05:00,238.01,13.8
19ed1b07a8d549cfa3442a898f96707f,3,d1617fb94a8a509bb0cc5179be670670,6ba49fe332b5f6a4a012781f5f539c7b,2018-09-16 00:05:00,422.61,5.16
88cefac2e7b4db7aa53892c1a0fa1d4c,1,3aa8db070564716b50775f0394699083,aa688f566185092184d57739d05aed99,2018-03-15 12:58:00,109.56,14.03
37f96bdec12e3e155cbcbf9681ff051a,1,9e7ee261a0cf6294c0b44d54a32c634d,bec2ecaf97bf084c5a1ebe43ea7f5873,2018-04-26 00:02:00,286.39,40.61
355e4ef65a8201e0eb2ff27c8d7bd62e,1,2f8b8be95010fe435996d67f33b37260,b10247aae5854dc7372a8dba150b44d0,2018-01-06 07:56:00,180.34,11.39
2f6df2cc2071744618f8ff38e4f420c2,1,16b6b6622e1725b7fa37d4f0f104ba67,ef77ab8808c2140adb9d6ff91ef564da,2018-07-01 10:19:00,289.27,16.1
72b0532e4ffbe4f7ed94f2dd0b58c225,1,e105b85687f29b1f584d1763c413e515,e0597254ecc4f9ba8b63f6b9d8e6f962,2018-08-11 22:59:00,309.09,27.43
135dfe3d982dceeb0274e138d4c4faa5,1,048f1aacc27fc2820b85ebb533fde07a,e707ce64986f36e4ade8026f05b3d792,2018-05-12 14:10:00,105.65,9.26
135dfe3d982dceeb0274e138d4c4faa5,2,f42cef8ac881e06a814692599ef96ec8,76a35fc129d87a99dc31c385ee7bc5b0,2018-05-13 14:10:00,279.51,21.63
da1c2e9bae0bcbb76ee2cd170563c101,1,1629d610a17edfb086974f278fdb0f39,24488fa350adce9777a5435374de2db0,2018-12-05 06:04:00,374.4,13.67
e73888e499f9a80365eef637ef3e0115,1,97f3798071a9164d4d3b5823a6743a6e,76a35fc129d87a99dc31c385ee7bc5b0,2018-04-09 15:12:00,37.84,37.63
