review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
32d16a588f14e55a5596c2c514f5b2e8,778c82e7cfc479718385de0c169ddf41,1,Great purchase,Sem problemas no processo.,2018-05-26 01:15:00,2018-05-28 15:15:00
bdb7afd5e4270810cde800e6ce6955e3,f0327839d8356d46e81baaf49013f9b5,3,Good value,,2018-07-18 20:17:00,2018-07-18 22:17:00
a28657f48e40e7fc7639dd074277564f,afb2169a6a4a831961ff0554c78ec9f8,4,,,2018-04-25 05:15:00,2018-04-28 00:15:00
9f9c8f0347f1a66b36b41ef514946021,401e3ec731727e376b0bacf9e017d1f4,2,Could be better,,2018-06-30 11:42:00,2018-07-01 04:42:00
ee682ab817b58dadd1ee339bf1f218f7,38657d86917b7ab9fda72a3df3bed341,4,Good value,Veio bem embalado e no prazo.,2018-04-14 19:46:00,2018-04-16 09:46:00
3882eb8b4caa6d0edc496b4560a902d1,55f8b9552bfa02db91c3653a0e8ac842,3,Arrived as expected,,2018-05-22 15:19:00,2018-05-23 07:19:00
0bf40eeffd5191825f2867578afeb15f,d729c193a93d4d33122ff0f0f1b64163,3,,Veio bem embalado e no prazo.,2018-11-19 14:28:00,2018-11-22 08:28:00
40c6306862dcecfeda42837b5164548b,a412be7eb2c42e610888b686b73d1499,5,Great purchase,Atendeu às expectativas.,2018-08-08 23:26:00,2018-08-11 12:26:00
367aed588b273434e369bec6d2e532ce,b175dd4c40683beee17ddf2d0957e6c5,2,Okay experience,,2018-07-07 11:51:00,2018-07-08 10:51:00
57d7e02678fc095828a24c6b8317809a,d9276df324af33b46f7ef5112dd1bdac,2,,Sem problemas no processo.,2018-07-05 16:32:00,2018-07-07 18:32:00
96abb1cae7fac72449708c02cf43e316,c9c1fb5b024f0f86682c138b5c5c7cb8,4,,,2018-05-04 23:19:00,2018-05-07 02:19:00
e92671bfc1bb445704046f1af2171473,7d8870fedd766f497db8429d30d0ff48,1,Arrived as expected,,2018-01-25 17:17:00,2018-01-28 08:17:00
be4b078531a4b9827763b3b5cca7bb7e,773bd70f1e07d5941c3406033fc226aa,4,,Entrega rápida e produto de boa qualidade.,2018-12-17 03:21:00,2018-12-17 21:21:00
ec2192d88d6bff28f82da082df058129,734ce592bd3512542f104cb5592b7ca6,5,,Produto chegou conforme descrito.,2018-01-10 10:26:00,2018-01-11 14:26:00
3f75e21010cc6c77c82d0eaeca6ac3b4,7c2a54b373a266694fa66cf3d9278a70,4,Arrived as expected,Sem problemas no processo.,2018-07-22 04:52:00,2018-07-22 13:52:00
ab6ccb0b682662b4d0232f20b13be7ba,937f16357b3f48f63f084c8d126d6ddc,4,Good value,Veio bem embalado e no prazo.,2018-10-17 20:52:00,2018-10-18 08:52:00
69dc94227fdd2afc4df8b9763780da0a,4c5a74b76dfffa05b766ca0c7fc925dd,2,Arrived as expected,,2018-10-12 23:29:00,2018-10-15 12:29:00
e985fe4a49e50eb8c7dcc8606061fc99,19ed1b07a8d549cfa3442a898f96707f,5,Arrived as expected,Entrega rápida e produto de boa qualidade.,2018-09-26 00:05:00,2018-09-28 06:05:00
fc14bb6ce0efe54e4ac57f8772a2bf72,88cefac2e7b4db7aa53892c1a0fa1d4c,1,Excellent,Compra satisfatória.,2018-03-21 12:58:00,2018-03-23 10:58:00
66540b0837d4564ffa5582b6151c8b06,37f96bdec12e3e155cbcbf9681ff051a,2,,Entrega rápida e produto de boa qualidade.,2018-05-05 00:02:00,2018-05-05 14:02:00
3ee0a690e312f0e0b6f940f6070c8027,355e4ef65a8201e0eb2ff27c8d7bd62e,3,Could be better,Atendeu às expectativas.,2018-01-16 07:56:00,2018-01-19 02:56:00
2dbb9ae2bf179f9f79c8b1c982d7a439,2f6df2cc2071744618f8ff38e4f420c2,4,,,2018-07-13 10:19:00,2018-07-15 09:19:00
1352b255365db3503824b1f8ae043632,72b0532e4ffbe4f7ed94f2dd0b58c225,5,,Entrega rápida e produto de boa qualidade.,2018-08-22 22:59:00,2018-08-25 13:59:00
b04074823b65ac195c56f08152f6492e,135dfe3d982dceeb0274e138d4c4faa5,1,Fast delivery,,2018-05-20 14:10:00,2018-05-21 08:10:00
b9d8598abf1089fa22494af0e82d6e4f,da1c2e9bae0bcbb76ee2cd170563c101,3,,,2018-12-08 06:04:00,2018-12-08 11:04:00
4fc59079cdd5f24ac9d96591bec97c0a,e73888e499f9a80365eef637ef3e0115,1,,Veio bem embalado e no prazo.,2018-04-09 15:12:00,2018-04-10 18:12:00
4c4394127e2d268fd451fd109fe17800,4880107de188af2e40b5953324b9ea70,1,Good value,Compra satisfatória.,2018-08-13 15:49:00,2018-08-16 01:49:00
5a9e50e0c20140beef6e9384db237c32,f10a41c2ecf4226f7e1ce51914ec018e,1,,Atendeu às expectativas.,2018-11-09 16:33:00,2018-11-10 22:33:00
b61484ec0d5e38fbea3a5e2ff188392c,b1cf2c577b04fd0c89d35ef5addb15e5,5,,,2018-07-25 01:56:00,2018-07-25 09:56:00
