order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
778c82e7cfc479718385de0c169ddf41,4875b8416961e1808e360507ffffd621,delivered,2018-05-21 01:15:00,2018-05-21 06:15:00,2018-05-24 06:15:00,2018-05-27 06:15:00,2018-06-03 01:15:00
f0327839d8356d46e81baaf49013f9b5,18bc758ac0d11f0fca627e96065b0124,approved,2018-07-05 20:17:00,2018-07-06 15:17:00,,,2018-07-13 20:17:00
afb2169a6a4a831961ff0554c78ec9f8,afbe873835bfe145022873c0a9a41de1,canceled,2018-04-07 05:15:00,2018-04-07 19:15:00,,,2018-04-18 05:15:00
401e3ec731727e376b0bacf9e017d1f4,a9b28de58b59140f9e3ad7e5a9397de8,delivered,2018-06-21 11:42:00,2018-06-21 19:42:00,2018-06-25 19:42:00,2018-07-04 19:42:00,2018-07-10 11:42:00
38657d86917b7ab9fda72a3df3bed341,c578e789bd9e10562ba02b20d347c9e7,canceled,2018-04-04 19:46:00,2018-04-07 13:46:00,,,2018-04-27 19:46:00
55f8b9552bfa02db91c3653a0e8ac842,ebadc2fd27544458b81ca78324d4e5f8,canceled,2018-05-06 15:19:00,,,,2018-05-25 15:19:00
d729c193a93d4d33122ff0f0f1b64163,88d519bd3356e21378d30936de9f2898,canceled,2018-11-10 14:28:00,2018-11-12 17:28:00,,,2018-11-28 14:28:00
a412be7eb2c42e610888b686b73d1499,c51501307d24e79ea2b3800e847910bd,delivered,2018-08-03 23:26:00,2018-08-04 06:26:00,2018-08-08 06:26:00,2018-08-18 06:26:00,2018-08-24 23:26:00
b175dd4c40683beee17ddf2d0957e6c5,7df4cf5910ad811469fdad2b265bce4a,canceled,2018-06-28 11:51:00,,,,2018-07-21 11:51:00
d9276df324af33b46f7ef5112dd1bdac,237f21e474f8c4550200be4a3a8135ef,approved,2018-06-21 16:32:00,2018-06-22 11:32:00,,,2018-07-09 16:32:00
c9c1fb5b024f0f86682c138b5c5c7cb8,4021f601f2bbc97c950b4312efe01dd6,shipped,2018-04-23 23:19:00,2018-04-25 03:19:00,,,2018-05-04 23:19:00
7d8870fedd766f497db8429d30d0ff48,61aa06211b0ae0766b81dc03fbd99cac,delivered,2018-01-07 17:17:00,2018-01-09 11:17:00,2018-01-13 11:17:00,2018-01-17 11:17:00,2018-01-18 17:17:00
773bd70f1e07d5941c3406033fc226aa,9f621306c1d2fc5b8a654beaf19fb8da,canceled,2018-11-30 03:21:00,2018-11-30 08:21:00,,,2018-12-19 03:21:00
734ce592bd3512542f104cb5592b7ca6,50467839784de86d686a62fbb9d16f28,delivered,2018-01-07 10:26:00,2018-01-09 02:26:00,2018-01-10 02:26:00,2018-01-19 02:26:00,2018-01-21 02:26:00
7c2a54b373a266694fa66cf3d9278a70,144dbadb824dadb5bc615a0c15fbd5c1,delivered,2018-07-06 04:52:00,2018-07-07 23:52:00,2018-07-11 23:52:00,2018-07-19 23:52:00,2018-07-24 04:52:00
937f16357b3f48f63f084c8d126d6ddc,00a1c2552a3db55bd952ff9cd79cb87b,delivered,2018-10-03 20:52:00,2018-10-04 00:52:00,2018-10-05 00:52:00,2018-10-12 00:52:00,2018-10-14 00:52:00
4c5a74b76dfffa05b766ca0c7fc925dd,76f4a8e964daf5b3996e1f987b237c13,delivered,2018-10-01 23:29:00,2018-10-03 05:29:00,2018-10-04 05:29:00,2018-10-14 05:29:00,2018-10-15 05:29:00
19ed1b07a8d549cfa3442a898f96707f,e70a48f5483f5efedab038368a6f0863,shipped,2018-09-15 00:05:00,2018-09-16 12:05:00,,,2018-10-07 00:05:00
88cefac2e7b4db7aa53892c1a0fa1d4c,17bef370108fccedfce9c4be4cba19a7,shipped,2018-03-14 12:58:00,2018-03-15 00:58:00,,,2018-04-02 12:58:00
37f96bdec12e3e155cbcbf9681ff051a,76f4a8e964daf5b3996e1f987b237c13,shipped,2018-04-24 00:02:00,2018-04-24 06:02:00,,,2018-05-14 00:02:00
355e4ef65a8201e0eb2ff27c8d7bd62e,7731f3d5148dc19aa10488e5f4bc4d62,delivered,2018-01-03 07:56:00,2018-01-04 06:56:00,2018-01-05 06:56:00,2018-01-11 06:56:00,2018-01-23 07:56:00
2f6df2cc2071744618f8ff38e4f420c2,d8eb79ecd792c86ecb3c1af6e0c25863,delivered,2018-06-27 10:19:00,2018-06-29 18:19:00,2018-07-02 18:19:00,2018-07-08 18:19:00,2018-07-13 10:19:00
72b0532e4ffbe4f7ed94f2dd0b58c225,d7bc1087972a04ca679fde7170ab3f0a,canceled,2018-08-07 22:59:00,,,,2018-08-15 22:59:00
135dfe3d982dceeb0274e138d4c4faa5,23df6316944b06121d3efa0f57436860,shipped,2018-05-09 14:10:00,2018-05-09 22:10:00,,,2018-05-29 14:10:00
da1c2e9bae0bcbb76ee2cd170563c101,dbd20d87f5b86f17b50a7e7a403e54b6,approved,2018-12-03 06:04:00,2018-12-03 08:04:00,,,2018-12-17 06:04:00
e73888e499f9a80365eef637ef3e0115,d7bc1087972a04ca679fde7170ab3f0a,unavailable,2018-04-06 15:12:00,2018-04-07 00:12:00,,,2018-04-16 15:12:00
