order_id,payment_sequential,payment_type,payment_installments,payment_value
243312dbb316253ab77bb0140d94803c,1,credit_card,10,285.79
76b8568803f110a59ece4167463a4a7e,1,debit_card,1,76.39
92f4f749aa508d58dee50d9ccdb6c9dd,1,credit_card,3,62.31
141d3bf5aa7128f40bf2a60cef620b93,1,credit_card,3,159.03
f75517cfb973c21eab8559a870263794,1,credit_card,10,231.27
56430e0b9968b381942760e433583b27,1,debit_card,1,33.1
8ef3801f58da6b652a3082e1fa5b6589,1,credit_card,2,129.15
66c8dae0eb958ee945dc71efd0a99659,1,credit_card,1,49.09
5662e7f8bbc6abe55e104ac06994a731,1,credit_card,3,57.69
03da04c1427d7b8bff38d76efca1029d,1,boleto,1,216.74
8e084e8efad16f27d7f26e71af985ce2,1,credit_card,8,181.4
b18478bbf9b2283e3d12452f69fd9ce2,2,credit_card,1,79.92
d00e79f339bb76a1b6dbcc8cb41934e7,1,credit_card,10,113.44
d181dfce5d8355bc51c2370c6910d4bc,1,credit_card,10,497.62
06b2c7035561ef12b16045ef4bf459e2,1,credit_card,6,68.02
09fd9b0402ed675bbd1ee1e81171ac7c,2,voucher,1,43.98
97bcc96998b24fe6ee7cec4ae04001df,1,credit_card,1,45.09
5fe9874b96028c851e35c1c28aede4c2,1,credit_card,3,167.77
38b80ac02e3ce34b306483fc57a33bc5,1,boleto,1,35.86
c7e1e46af92704b1c2e1924de96e7479,1,credit_card,2,132.64
c6c17394464f987209982d3f1423f068,1,credit_card,10,139.8
099b01b8cc6b861aa593247b2f7e0b7b,1,credit_card,8,169.0
43070b94b6d741a764e8e1ba4a2ea91d,1,credit_card,10,1310.95
087c44ddc65697d4a3a2af9234c5a22b,1,credit_card,1,66.25
778d960ed98fe278fca42ee20d002b1f,1,boleto,1,64.03
0c31953b008c5e98882d436f4298cde0,1,credit_card,4,108.3
578daeebdebcc19bd2dcba1f6b06b3ce,1,credit_card,10,108.3
7b4cc813e327ec14c78f547a763f46b8,1,credit_card,3,399.35
cbf962ea0d3753eb77e28f576f636f71,1,credit_card,4,268.88
70c50ba283cdd637ec95a4c0b0821a7b,1,credit_card,5,92.57
a8011c5b1b6536063a53c05cabf56bb0,1,credit_card,1,31.77
8fad1f3654133d30218cd4b6fae827ee,1,credit_card,2,73.34
ece3ab91bd67ba73563dd0468fc3bde2,1,credit_card,2,244.27
02a98752595ee9d94c570ad3e18055b4,1,credit_card,2,80.4
a9c74f167b0d8af61d6487fc21934f7e,1,boleto,1,246.23
cd3e9759dc483946db2133168746fddf,1,credit_card,2,185.57
20cae0a28869a4321d8fe372731f80e0,1,credit_card,1,85.8
b0200f320613faea21c999a90efa28ab,1,credit_card,1,69.93
02dbd29bc7a490d582762fae9f0fd997,1,credit_card,1,19.95
0814daa4d12a646aeb73c429d5852f4d,2,voucher,1,47.05
0f2f7e210f5079ed1f797cb4aed6dfbc,1,credit_card,1,212.52
e19a8635d806af6ae2d20b3de998b0c8,1,credit_card,1,120.08
ea9a48e8b350731ae78378381394a086,1,credit_card,6,271.24
b948b354fbf88e12e43fc0877623eef9,1,debit_card,1,244.22
e6bcb00ca5426e9d00b50f8eeee367c7,1,credit_card,4,114.44
4a7bd485a7782360556161a38c725e5b,1,boleto,1,50.13
51c064ec2d79d398b30db3f8e1de8ec8,1,boleto,1,38.63
a739570c1cd11112aa1fc229a15155ac,1,credit_card,10,204.24
