product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
dd768d259ee6054e0dadd66c8e2be0b6,cama_mesa_banho,52,700,2,350,16,10,16
4473f3e5c65952b074ef987fa5c24662,telefonia,59,776,6,350,17,4,12
4c6018f41a6c2e5543cc034e94f5ce5b,ferramentas_jardim,44,2395,1,16500,40,25,26
0e40b1ed4cfd3da1962ec91913e54ba8,eletronicos,52,424,1,175,22,11,15
78119fbfa709d07b86f5ccf15043c6d6,cool_stuff,43,447,2,586,18,11,13
c6336fa91fbd87c359e44f5dca5a90ed,esporte_lazer,39,772,1,150,16,16,11
3c2f792f1041177a81913a977431a99e,eletronicos,40,549,1,200,20,20,20
ad19bca6e0f1919433d7e21d534ddb50,livros_interesse_geral,42,1109,1,900,18,25,16
f159439c5c382fae366d444e05c590c1,perfumaria,52,365,1,400,18,18,12
37d2e3656244fd840ebd0460360455cd,papelaria,36,215,1,700,45,10,31
00a985c524adbb97a4211e4ce17aabec,telefonia,58,734,3,250,17,4,12
bae8ac5e125a98fe445bc17714104709,malas_acessorios,57,455,3,10700,40,100,16
f7740e5b4337a3cc4a8a204553101a85,beleza_saude,43,876,2,543,30,12,16
64cb768ce668c3df58334a28d528b754,brinquedos,41,517,1,875,65,23,20
3932e37f1f658768ac53fbe680f145bc,cama_mesa_banho,60,850,1,1100,40,10,30
53b36df67ebb7c41585e8d54d6772e08,relogios_presentes,33,523,3,584,16,11,13
3ac52f93c2299daa201fbb7ff36546f7,informatica_acessorios,60,401,2,150,16,5,15
31d6f0a621ee145ae8c70304cf564483,relogios_presentes,54,691,2,200,16,2,11
50571d0f0f8ffbeec1c64cefeec01135,fashion_bolsas_e_acessorios,58,526,5,350,43,16,27
6d07236d4abe99b5b1cbf368971bf6e7,brinquedos,49,170,6,200,17,7,12
a8115d34a4b7b74388da609692162c37,informatica_acessorios,34,1080,2,250,41,2,29
d248fe1e952b5b5d62572369cc23ac3c,relogios_presentes,34,608,3,600,23,19,15
8ccac7e503c0ba1f7e7b3aafeae52cca,moveis_decoracao,35,596,4,5500,32,32,32
d951b7ee80638f0b34111a091327be42,perfumaria,54,522,1,150,16,12,11
9256d5ffeddcdb1ee516de53414ff1a2,telefonia,59,540,3,300,17,4,12
3606696d19bbcad6cb6c0e985749862f,automotivo,56,882,4,450,16,9,15
1349eb7b72fc4394d408917c76464af8,bebes,41,243,1,133,21,8,14
8f79800a347de2da5104a414bc791a0b,ferramentas_jardim,41,515,1,400,30,15,20
b980f3256c981fc178514325143b1fc8,informatica_acessorios,59,1130,2,243,17,15,12
9d395a6bc9dbad2dfe60c8c92d8df397,moveis_decoracao,59,2001,3,850,69,11,11
5135301d684848b74276f22afcc6781c,utilidades_domesticas,49,1012,2,500,24,20,23
e251a68000f75257cf9ef16bcea51976,papelaria,44,207,1,200,21,7,14
